Starting Worker worker4
╔══════════════════════════════════════════════════════════════════════╗
║  ETL Step 2b: eFACTS Scraper v23 (Production Ready)                 ║
║  Fixes: Schema enforcement, ID splitting, ghost row removal,        ║
║         error handling data.table construction                      ║
╚══════════════════════════════════════════════════════════════════════╝
✓ eFACTS Scraper v23 loaded successfully.
Usage:
  linkage <- read.csv('data/external/padep/facility_linkage_table.csv')
  ids <- unique(linkage$efacts_facility_id[!is.na(linkage$efacts_facility_id)])
  run_scraper(ids)
Utilities:
  get_scrape_status()           - Check progress
  reset_checkpoint()            - Start over
  migrate_checkpoint_v22_to_v23() - Migrate from v22 checkpoint
[16:25:50] INFO: STARTING FRESH SCRAPE
[16:25:50] INFO: Scraping 9638 facilities (100.0% remaining)
[16:25:56] 1/9638 (0.0%) | ID: 606397 | T:1 I:0 V:0 P:4
[23:56:25] 1911/9638 (19.8%) | ID: 608282 | T:16 I:27 V:1 P:28
[23:56:31] 1912/9638 (19.8%) | ID: 608283 | T:0 I:0 V:0 P:0
[23:56:49] 1913/9638 (19.8%) | ID: 608284 | T:1 I:8 V:3 P:0
[23:57:01] 1914/9638 (19.9%) | ID: 608285 | T:1 I:0 V:0 P:0
[23:57:20] 1915/9638 (19.9%) | ID: 608286 | T:1 I:8 V:5 P:0
[23:57:33] 1916/9638 (19.9%) | ID: 608287 | T:1 I:8 V:1 P:0
[23:57:43] 1917/9638 (19.9%) | ID: 608288 | T:0 I:0 V:0 P:0
[23:57:57] 1918/9638 (19.9%) | ID: 608289 | T:1 I:8 V:2 P:0
[23:58:17] 1919/9638 (19.9%) | ID: 608290 | T:2 I:9 V:4 P:0
[23:58:26] 1920/9638 (19.9%) | ID: 608291 | T:0 I:0 V:0 P:0
[23:58:42] 1921/9638 (19.9%) | ID: 608292 | T:1 I:11 V:4 P:0
[23:58:56] 1922/9638 (19.9%) | ID: 608293 | T:1 I:1 V:1 P:0
[23:59:04] 1923/9638 (20.0%) | ID: 608294 | T:0 I:0 V:0 P:0
[23:59:32] 1924/9638 (20.0%) | ID: 608295 | T:1 I:10 V:4 P:0
[23:59:51] 1925/9638 (20.0%) | ID: 608296 | T:2 I:8 V:4 P:0
[00:00:53] 1926/9638 (20.0%) | ID: 608297 | T:3 I:24 V:53 P:6
[00:01:00] 1927/9638 (20.0%) | ID: 608298 | T:0 I:0 V:0 P:0
[00:02:07] 1928/9638 (20.0%) | ID: 608299 | T:2 I:16 V:30 P:8
[00:02:13] 1929/9638 (20.0%) | ID: 608301 | T:0 I:0 V:0 P:0
[00:02:22] 1930/9638 (20.0%) | ID: 608303 | T:0 I:0 V:0 P:0
[00:02:29] 1931/9638 (20.0%) | ID: 608304 | T:0 I:0 V:0 P:0
[00:02:35] 1932/9638 (20.0%) | ID: 608305 | T:0 I:0 V:0 P:0
[00:02:45] 1933/9638 (20.1%) | ID: 608306 | T:0 I:0 V:0 P:0
[00:03:01] 1934/9638 (20.1%) | ID: 608307 | T:0 I:0 V:0 P:0
[00:03:11] 1935/9638 (20.1%) | ID: 608308 | T:0 I:0 V:0 P:0
[00:03:19] 1936/9638 (20.1%) | ID: 608309 | T:0 I:1 V:0 P:0
[00:03:29] 1937/9638 (20.1%) | ID: 608310 | T:1 I:9 V:0 P:0
[00:03:36] 1938/9638 (20.1%) | ID: 608311 | T:0 I:1 V:0 P:0
[00:03:55] 1939/9638 (20.1%) | ID: 608312 | T:2 I:11 V:6 P:2
[00:04:05] 1940/9638 (20.1%) | ID: 608313 | T:0 I:0 V:0 P:0
[00:04:26] 1941/9638 (20.1%) | ID: 608314 | T:3 I:10 V:1 P:4
[00:04:42] 1942/9638 (20.1%) | ID: 608315 | T:2 I:9 V:0 P:0
[00:05:03] 1943/9638 (20.2%) | ID: 608316 | T:0 I:7 V:3 P:8
[00:05:16] 1944/9638 (20.2%) | ID: 608317 | T:0 I:2 V:1 P:0
[00:05:24] 1945/9638 (20.2%) | ID: 608318 | T:0 I:0 V:0 P:0
[00:05:30] 1946/9638 (20.2%) | ID: 608319 | T:0 I:0 V:0 P:0
[00:05:40] 1947/9638 (20.2%) | ID: 608320 | T:0 I:0 V:0 P:0
[00:05:53] 1948/9638 (20.2%) | ID: 608321 | T:0 I:3 V:1 P:4
[00:06:00] 1949/9638 (20.2%) | ID: 608322 | T:0 I:0 V:0 P:0
[00:06:06] 1950/9638 (20.2%) | ID: 608323 | T:0 I:0 V:0 P:0
[00:06:14] 1951/9638 (20.2%) | ID: 608324 | T:0 I:0 V:0 P:0
[00:06:20] 1952/9638 (20.3%) | ID: 608325 | T:0 I:0 V:0 P:0
[00:06:31] 1953/9638 (20.3%) | ID: 608326 | T:0 I:0 V:0 P:0
[00:06:59] 1954/9638 (20.3%) | ID: 608327 | T:0 I:4 V:5 P:8
[00:07:06] 1955/9638 (20.3%) | ID: 608328 | T:0 I:0 V:0 P:0
[00:07:16] 1956/9638 (20.3%) | ID: 608329 | T:0 I:1 V:0 P:4
[00:07:23] 1957/9638 (20.3%) | ID: 608330 | T:0 I:0 V:0 P:0
[00:07:29] 1958/9638 (20.3%) | ID: 608331 | T:0 I:0 V:0 P:0
[00:07:35] 1959/9638 (20.3%) | ID: 608332 | T:0 I:0 V:0 P:0
[00:08:25] 1960/9638 (20.3%) | ID: 608333 | T:4 I:18 V:34 P:8
[00:08:32] 1961/9638 (20.3%) | ID: 608334 | T:0 I:0 V:0 P:0
[00:08:41] 1962/9638 (20.4%) | ID: 608335 | T:0 I:0 V:0 P:0
[00:09:34] 1963/9638 (20.4%) | ID: 608336 | T:2 I:15 V:22 P:4
[00:09:43] 1964/9638 (20.4%) | ID: 608337 | T:0 I:0 V:0 P:0
[00:09:56] 1965/9638 (20.4%) | ID: 608338 | T:0 I:0 V:0 P:0
[00:15:14] 1966/9638 (20.4%) | ID: 608339 | T:0 I:247 V:30 P:140
[00:15:20] 1967/9638 (20.4%) | ID: 608341 | T:0 I:0 V:0 P:0
[00:16:22] 1968/9638 (20.4%) | ID: 608342 | T:1 I:21 V:17 P:0
[00:16:35] 1969/9638 (20.4%) | ID: 608343 | T:0 I:1 V:1 P:0
[00:17:29] 1970/9638 (20.4%) | ID: 608344 | T:0 I:20 V:16 P:10
[00:17:42] 1971/9638 (20.5%) | ID: 608346 | T:1 I:9 V:2 P:0
[00:17:54] 1972/9638 (20.5%) | ID: 608347 | T:1 I:8 V:1 P:0
[00:18:07] 1973/9638 (20.5%) | ID: 608348 | T:1 I:9 V:3 P:0
[00:18:35] 1974/9638 (20.5%) | ID: 608350 | T:1 I:11 V:7 P:0
[00:18:54] 1975/9638 (20.5%) | ID: 608351 | T:2 I:10 V:5 P:0
[00:19:17] 1976/9638 (20.5%) | ID: 608352 | T:3 I:10 V:12 P:2
[00:19:39] 1977/9638 (20.5%) | ID: 608353 | T:1 I:10 V:3 P:8
[00:19:50] 1978/9638 (20.5%) | ID: 608354 | T:0 I:0 V:0 P:0
[00:20:02] 1979/9638 (20.5%) | ID: 608355 | T:1 I:8 V:2 P:0
[00:20:08] 1980/9638 (20.5%) | ID: 608356 | T:0 I:0 V:0 P:0
[00:20:38] 1981/9638 (20.6%) | ID: 608357 | T:2 I:9 V:6 P:6
[00:20:54] 1982/9638 (20.6%) | ID: 608358 | T:0 I:2 V:1 P:4
[00:21:02] 1983/9638 (20.6%) | ID: 608359 | T:0 I:0 V:0 P:0
[00:21:11] 1984/9638 (20.6%) | ID: 608360 | T:1 I:9 V:2 P:0
[00:21:33] 1985/9638 (20.6%) | ID: 608361 | T:1 I:10 V:8 P:0
[00:21:42] 1986/9638 (20.6%) | ID: 608363 | T:1 I:8 V:0 P:0
[00:21:52] 1987/9638 (20.6%) | ID: 608365 | T:0 I:0 V:0 P:0
[00:22:12] 1988/9638 (20.6%) | ID: 608366 | T:2 I:9 V:8 P:0
[00:22:21] 1989/9638 (20.6%) | ID: 608367 | T:0 I:0 V:0 P:0
[00:23:00] 1990/9638 (20.6%) | ID: 608369 | T:0 I:10 V:13 P:2
[00:23:18] 1991/9638 (20.7%) | ID: 608370 | T:1 I:10 V:3 P:0
[00:23:33] 1992/9638 (20.7%) | ID: 608371 | T:0 I:2 V:0 P:4
[00:24:32] 1993/9638 (20.7%) | ID: 608373 | T:1 I:19 V:19 P:4
[00:25:28] 1994/9638 (20.7%) | ID: 608374 | T:1 I:19 V:20 P:10
[00:25:38] 1995/9638 (20.7%) | ID: 608376 | T:0 I:0 V:0 P:0
[00:25:59] 1996/9638 (20.7%) | ID: 608377 | T:0 I:1 V:0 P:8
[00:26:10] 1997/9638 (20.7%) | ID: 608378 | T:0 I:0 V:0 P:0
[00:26:38] 1998/9638 (20.7%) | ID: 608379 | T:1 I:12 V:6 P:4
[00:26:57] 1999/9638 (20.7%) | ID: 608380 | T:1 I:9 V:4 P:4
[00:27:04] 2000/9638 (20.8%) | ID: 608381 | T:0 I:0 V:0 P:0

[00:27:04] INFO: Checkpoint: Saving batch of 100 facilities


[00:27:26] 2001/9638 (20.8%) | ID: 608382 | T:1 I:10 V:3 P:4
[00:27:45] 2002/9638 (20.8%) | ID: 608383 | T:2 I:10 V:5 P:0
[00:28:07] 2003/9638 (20.8%) | ID: 608386 | T:3 I:9 V:6 P:0
[00:28:14] 2004/9638 (20.8%) | ID: 608387 | T:0 I:1 V:0 P:0
[00:28:32] 2005/9638 (20.8%) | ID: 608388 | T:1 I:9 V:6 P:0
[00:28:51] 2006/9638 (20.8%) | ID: 608390 | T:2 I:9 V:3 P:0
[00:29:01] 2007/9638 (20.8%) | ID: 608391 | T:0 I:1 V:0 P:0
[00:29:10] 2008/9638 (20.8%) | ID: 608392 | T:0 I:0 V:0 P:0
[00:29:50] 2009/9638 (20.8%) | ID: 608393 | T:1 I:13 V:20 P:0
[00:30:03] 2010/9638 (20.9%) | ID: 608394 | T:1 I:9 V:3 P:0
[00:30:27] 2011/9638 (20.9%) | ID: 608395 | T:2 I:11 V:4 P:8
[00:30:41] 2012/9638 (20.9%) | ID: 608396 | T:1 I:9 V:3 P:0
[00:31:06] 2013/9638 (20.9%) | ID: 608397 | T:2 I:10 V:7 P:2
[00:31:30] 2014/9638 (20.9%) | ID: 608398 | T:1 I:10 V:1 P:0
[00:31:43] 2015/9638 (20.9%) | ID: 608399 | T:0 I:0 V:0 P:0
[00:32:22] 2016/9638 (20.9%) | ID: 608400 | T:1 I:11 V:8 P:8
[00:32:33] 2017/9638 (20.9%) | ID: 608402 | T:0 I:0 V:0 P:0
[00:32:45] 2018/9638 (20.9%) | ID: 608403 | T:0 I:0 V:0 P:0
[00:32:52] 2019/9638 (20.9%) | ID: 608404 | T:0 I:0 V:0 P:0
[00:33:04] 2020/9638 (21.0%) | ID: 608405 | T:1 I:10 V:2 P:0
[00:33:20] 2021/9638 (21.0%) | ID: 608406 | T:1 I:9 V:4 P:0
[00:33:29] 2022/9638 (21.0%) | ID: 608407 | T:0 I:0 V:0 P:0
[00:33:39] 2023/9638 (21.0%) | ID: 608408 | T:0 I:0 V:0 P:0
[00:34:11] 2024/9638 (21.0%) | ID: 608409 | T:1 I:12 V:13 P:0
[00:34:18] 2025/9638 (21.0%) | ID: 608410 | T:0 I:0 V:0 P:0
[00:34:25] 2026/9638 (21.0%) | ID: 608412 | T:0 I:0 V:0 P:0
[00:34:51] 2027/9638 (21.0%) | ID: 608413 | T:2 I:11 V:4 P:4
[00:35:14] 2028/9638 (21.0%) | ID: 608414 | T:0 I:6 V:4 P:8
[00:35:30] 2029/9638 (21.1%) | ID: 608415 | T:3 I:9 V:3 P:0
[00:35:40] 2030/9638 (21.1%) | ID: 608416 | T:0 I:0 V:0 P:0
[00:36:08] 2031/9638 (21.1%) | ID: 608417 | T:1 I:9 V:3 P:0
[00:36:18] 2032/9638 (21.1%) | ID: 608418 | T:0 I:0 V:0 P:0
[00:36:29] 2033/9638 (21.1%) | ID: 608419 | T:1 I:10 V:2 P:0
[00:36:54] 2034/9638 (21.1%) | ID: 608420 | T:1 I:9 V:2 P:0
[00:37:03] 2035/9638 (21.1%) | ID: 608421 | T:0 I:0 V:0 P:0
[00:37:22] 2036/9638 (21.1%) | ID: 608422 | T:1 I:10 V:6 P:0
[00:37:39] 2037/9638 (21.1%) | ID: 608423 | T:1 I:9 V:4 P:0
[00:37:53] 2038/9638 (21.1%) | ID: 608424 | T:1 I:8 V:3 P:0
[00:38:03] 2039/9638 (21.2%) | ID: 608425 | T:1 I:9 V:0 P:0
[00:38:13] 2040/9638 (21.2%) | ID: 608426 | T:0 I:0 V:0 P:0
[00:38:21] 2041/9638 (21.2%) | ID: 608427 | T:0 I:0 V:0 P:0
[00:38:41] 2042/9638 (21.2%) | ID: 608428 | T:2 I:8 V:1 P:2
[00:38:56] 2043/9638 (21.2%) | ID: 608429 | T:1 I:9 V:5 P:0
[00:39:02] 2044/9638 (21.2%) | ID: 608430 | T:0 I:0 V:0 P:0
[00:39:17] 2045/9638 (21.2%) | ID: 608431 | T:1 I:9 V:3 P:0
[00:39:31] 2046/9638 (21.2%) | ID: 608433 | T:1 I:9 V:2 P:0
[00:39:40] 2047/9638 (21.2%) | ID: 608434 | T:1 I:8 V:2 P:0
[00:39:50] 2048/9638 (21.2%) | ID: 608435 | T:0 I:1 V:0 P:0
[00:40:04] 2049/9638 (21.3%) | ID: 608436 | T:1 I:9 V:2 P:0
[00:40:54] 2050/9638 (21.3%) | ID: 608437 | T:3 I:12 V:8 P:14
[00:41:07] 2051/9638 (21.3%) | ID: 608438 | T:0 I:0 V:0 P:0
[00:41:13] 2052/9638 (21.3%) | ID: 608439 | T:0 I:0 V:0 P:0
[00:41:20] 2053/9638 (21.3%) | ID: 608440 | T:0 I:0 V:0 P:0
[00:41:58] 2054/9638 (21.3%) | ID: 608441 | T:2 I:8 V:12 P:16
[00:42:07] 2055/9638 (21.3%) | ID: 608442 | T:0 I:0 V:0 P:0
[00:42:14] 2056/9638 (21.3%) | ID: 608443 | T:0 I:0 V:0 P:0
[00:42:21] 2057/9638 (21.3%) | ID: 608444 | T:0 I:0 V:0 P:0
[00:42:27] 2058/9638 (21.4%) | ID: 608445 | T:0 I:0 V:0 P:0
[00:42:33] 2059/9638 (21.4%) | ID: 608446 | T:0 I:0 V:0 P:0
[00:43:07] 2060/9638 (21.4%) | ID: 608447 | T:0 I:11 V:13 P:2
[00:45:06] 2061/9638 (21.4%) | ID: 608448 | T:4 I:37 V:174 P:6
[00:46:00] 2062/9638 (21.4%) | ID: 608449 | T:3 I:15 V:16 P:10
[00:46:53] 2063/9638 (21.4%) | ID: 608450 | T:0 I:18 V:21 P:6
[00:47:30] 2064/9638 (21.4%) | ID: 608451 | T:0 I:6 V:6 P:4
[00:47:39] 2065/9638 (21.4%) | ID: 608453 | T:0 I:1 V:0 P:0
[00:48:02] 2066/9638 (21.4%) | ID: 608454 | T:0 I:5 V:3 P:4
[00:48:44] 2067/9638 (21.4%) | ID: 608455 | T:3 I:12 V:14 P:10
[00:48:55] 2068/9638 (21.5%) | ID: 608456 | T:0 I:0 V:0 P:0
[00:49:29] 2069/9638 (21.5%) | ID: 608457 | T:4 I:12 V:8 P:6
[00:49:50] 2070/9638 (21.5%) | ID: 608458 | T:0 I:3 V:4 P:4
[00:50:00] 2071/9638 (21.5%) | ID: 608459 | T:0 I:1 V:0 P:0
[00:50:51] 2072/9638 (21.5%) | ID: 608460 | T:3 I:11 V:13 P:8
[00:51:00] 2073/9638 (21.5%) | ID: 608461 | T:0 I:0 V:0 P:0
[00:51:33] 2074/9638 (21.5%) | ID: 608462 | T:2 I:9 V:19 P:0
[00:52:24] 2075/9638 (21.5%) | ID: 608463 | T:0 I:15 V:22 P:6
[00:52:36] 2076/9638 (21.5%) | ID: 608464 | T:0 I:0 V:0 P:0
[00:52:45] 2077/9638 (21.6%) | ID: 608465 | T:1 I:8 V:2 P:0
[00:52:51] 2078/9638 (21.6%) | ID: 608466 | T:0 I:0 V:0 P:0
[00:53:01] 2079/9638 (21.6%) | ID: 608467 | T:0 I:0 V:0 P:0
[00:53:07] 2080/9638 (21.6%) | ID: 608468 | T:0 I:0 V:0 P:0
[00:53:20] 2081/9638 (21.6%) | ID: 608469 | T:0 I:2 V:1 P:4
[00:53:26] 2082/9638 (21.6%) | ID: 608470 | T:0 I:0 V:0 P:0
[00:53:37] 2083/9638 (21.6%) | ID: 608471 | T:0 I:0 V:0 P:0
[00:53:44] 2084/9638 (21.6%) | ID: 608472 | T:0 I:0 V:0 P:0
[00:54:03] 2085/9638 (21.6%) | ID: 608473 | T:0 I:2 V:2 P:4
[00:54:39] 2086/9638 (21.6%) | ID: 608474 | T:0 I:8 V:9 P:4
[00:54:49] 2087/9638 (21.7%) | ID: 608475 | T:0 I:1 V:0 P:0
[00:55:28] 2088/9638 (21.7%) | ID: 608476 | T:0 I:14 V:9 P:16
[00:56:15] 2089/9638 (21.7%) | ID: 608477 | T:2 I:13 V:13 P:8
[00:57:22] 2090/9638 (21.7%) | ID: 608478 | T:2 I:20 V:21 P:6
[00:57:29] 2091/9638 (21.7%) | ID: 608479 | T:0 I:0 V:0 P:0
[00:57:44] 2092/9638 (21.7%) | ID: 608480 | T:0 I:0 V:0 P:0
[00:58:25] 2093/9638 (21.7%) | ID: 608481 | T:0 I:5 V:15 P:8
[00:58:32] 2094/9638 (21.7%) | ID: 608482 | T:0 I:1 V:0 P:0
[00:59:15] 2095/9638 (21.7%) | ID: 608483 | T:2 I:13 V:16 P:12
[00:59:36] 2096/9638 (21.7%) | ID: 608484 | T:0 I:3 V:0 P:12
[00:59:45] 2097/9638 (21.8%) | ID: 608485 | T:0 I:1 V:0 P:0
[00:59:50] 2098/9638 (21.8%) | ID: 608486 | T:0 I:0 V:0 P:0
[00:59:57] 2099/9638 (21.8%) | ID: 608487 | T:0 I:0 V:0 P:0
[01:00:13] 2100/9638 (21.8%) | ID: 608488 | T:0 I:0 V:0 P:0

[01:00:13] INFO: Checkpoint: Saving batch of 100 facilities


[01:00:53] 2101/9638 (21.8%) | ID: 608489 | T:0 I:8 V:4 P:6
[01:01:00] 2102/9638 (21.8%) | ID: 608490 | T:0 I:0 V:0 P:0
[01:01:09] 2103/9638 (21.8%) | ID: 608491 | T:0 I:0 V:0 P:0
[01:01:42] 2104/9638 (21.8%) | ID: 608492 | T:3 I:9 V:5 P:18
[01:01:51] 2105/9638 (21.8%) | ID: 608493 | T:0 I:1 V:0 P:4
[01:02:01] 2106/9638 (21.9%) | ID: 608494 | T:0 I:0 V:0 P:0
[01:02:08] 2107/9638 (21.9%) | ID: 608495 | T:0 I:0 V:0 P:0
[01:02:34] 2108/9638 (21.9%) | ID: 608496 | T:1 I:10 V:8 P:0
[01:02:52] 2109/9638 (21.9%) | ID: 608497 | T:1 I:5 V:4 P:0
[01:04:16] 2110/9638 (21.9%) | ID: 608498 | T:3 I:19 V:20 P:22
[01:04:51] 2111/9638 (21.9%) | ID: 608499 | T:3 I:12 V:9 P:8
[01:04:59] 2112/9638 (21.9%) | ID: 608500 | T:0 I:0 V:0 P:0
[01:05:12] 2113/9638 (21.9%) | ID: 608501 | T:0 I:1 V:0 P:0
[01:05:21] 2114/9638 (21.9%) | ID: 608502 | T:0 I:0 V:0 P:0
[01:07:00] 2115/9638 (21.9%) | ID: 608503 | T:3 I:28 V:66 P:6
[01:07:10] 2116/9638 (22.0%) | ID: 608504 | T:0 I:0 V:0 P:0
[01:07:55] 2117/9638 (22.0%) | ID: 608505 | T:0 I:12 V:11 P:12
[01:08:02] 2118/9638 (22.0%) | ID: 608506 | T:0 I:0 V:0 P:0
[01:08:15] 2119/9638 (22.0%) | ID: 608507 | T:0 I:2 V:1 P:0
[01:08:57] 2120/9638 (22.0%) | ID: 608508 | T:0 I:9 V:8 P:8
[01:09:35] 2121/9638 (22.0%) | ID: 608509 | T:3 I:14 V:10 P:6
[01:10:33] 2122/9638 (22.0%) | ID: 608510 | T:3 I:16 V:20 P:16
[01:11:23] 2123/9638 (22.0%) | ID: 608511 | T:3 I:17 V:19 P:10
[01:12:35] 2124/9638 (22.0%) | ID: 608512 | T:4 I:21 V:22 P:8
[01:13:06] 2125/9638 (22.0%) | ID: 608513 | T:3 I:11 V:7 P:6
[01:14:01] 2126/9638 (22.1%) | ID: 608515 | T:0 I:17 V:11 P:6
[01:14:22] 2127/9638 (22.1%) | ID: 608516 | T:3 I:8 V:3 P:4
[01:14:55] 2128/9638 (22.1%) | ID: 608517 | T:3 I:10 V:6 P:4
[01:15:26] 2129/9638 (22.1%) | ID: 608518 | T:3 I:10 V:4 P:6
[01:15:36] 2130/9638 (22.1%) | ID: 608519 | T:0 I:0 V:0 P:0
[01:16:02] 2131/9638 (22.1%) | ID: 608520 | T:3 I:10 V:7 P:4
[01:16:09] 2132/9638 (22.1%) | ID: 608521 | T:0 I:0 V:0 P:0
[01:16:15] 2133/9638 (22.1%) | ID: 608522 | T:0 I:0 V:0 P:0
[01:16:53] 2134/9638 (22.1%) | ID: 608523 | T:0 I:8 V:11 P:4
[01:17:39] 2135/9638 (22.2%) | ID: 608524 | T:3 I:14 V:19 P:8
[01:18:17] 2136/9638 (22.2%) | ID: 608525 | T:1 I:12 V:10 P:0
[01:18:28] 2137/9638 (22.2%) | ID: 608526 | T:0 I:0 V:0 P:0
[01:19:02] 2138/9638 (22.2%) | ID: 608527 | T:0 I:9 V:6 P:10
[01:19:15] 2139/9638 (22.2%) | ID: 608529 | T:0 I:0 V:0 P:0
[01:20:11] 2140/9638 (22.2%) | ID: 608530 | T:2 I:16 V:14 P:8
[01:20:41] 2141/9638 (22.2%) | ID: 608531 | T:0 I:10 V:5 P:2
[01:21:29] 2142/9638 (22.2%) | ID: 608532 | T:2 I:13 V:17 P:6
[01:22:08] 2143/9638 (22.2%) | ID: 608533 | T:0 I:12 V:16 P:2
[01:22:16] 2144/9638 (22.2%) | ID: 608534 | T:0 I:0 V:0 P:0
[01:22:36] 2145/9638 (22.3%) | ID: 608535 | T:0 I:4 V:0 P:8
[01:22:46] 2146/9638 (22.3%) | ID: 608536 | T:0 I:0 V:0 P:0
[01:23:18] 2147/9638 (22.3%) | ID: 608538 | T:0 I:6 V:8 P:2
[01:23:29] 2148/9638 (22.3%) | ID: 608539 | T:0 I:0 V:0 P:0
[01:23:36] 2149/9638 (22.3%) | ID: 608540 | T:0 I:0 V:0 P:0
[01:23:43] 2150/9638 (22.3%) | ID: 608541 | T:0 I:0 V:0 P:0
[01:23:50] 2151/9638 (22.3%) | ID: 608542 | T:0 I:0 V:0 P:0
[01:23:58] 2152/9638 (22.3%) | ID: 608543 | T:0 I:0 V:0 P:0
[01:24:05] 2153/9638 (22.3%) | ID: 608544 | T:0 I:0 V:0 P:0
[01:24:15] 2154/9638 (22.3%) | ID: 608545 | T:0 I:0 V:0 P:0
[01:24:22] 2155/9638 (22.4%) | ID: 608546 | T:0 I:0 V:0 P:0
[01:24:30] 2156/9638 (22.4%) | ID: 608547 | T:0 I:0 V:0 P:0
[01:24:51] 2157/9638 (22.4%) | ID: 608548 | T:0 I:1 V:1 P:0
[01:24:59] 2158/9638 (22.4%) | ID: 608549 | T:0 I:0 V:0 P:0
[01:25:07] 2159/9638 (22.4%) | ID: 608550 | T:0 I:0 V:0 P:0
[01:25:14] 2160/9638 (22.4%) | ID: 608551 | T:0 I:0 V:0 P:0
[01:25:24] 2161/9638 (22.4%) | ID: 608552 | T:0 I:0 V:0 P:0
[01:26:01] 2162/9638 (22.4%) | ID: 608553 | T:4 I:8 V:5 P:20
[01:26:08] 2163/9638 (22.4%) | ID: 608554 | T:0 I:0 V:0 P:0
[01:26:18] 2164/9638 (22.5%) | ID: 608555 | T:0 I:0 V:0 P:4
[01:26:53] 2165/9638 (22.5%) | ID: 608556 | T:0 I:6 V:10 P:6
[01:32:12] 2166/9638 (22.5%) | ID: 608557 | T:30 I:253 V:106 P:28
[01:32:30] 2167/9638 (22.5%) | ID: 608558 | T:0 I:1 V:1 P:0
[01:32:44] 2168/9638 (22.5%) | ID: 608559 | T:0 I:0 V:0 P:0
[01:32:54] 2169/9638 (22.5%) | ID: 608560 | T:0 I:0 V:0 P:0
[01:33:22] 2170/9638 (22.5%) | ID: 608561 | T:0 I:2 V:8 P:4
[01:37:26] 2171/9638 (22.5%) | ID: 608562 | T:17 I:264 V:127 P:36
[01:37:33] 2172/9638 (22.5%) | ID: 608563 | T:0 I:0 V:0 P:0
[01:38:07] 2173/9638 (22.5%) | ID: 608564 | T:0 I:3 V:20 P:12
[01:38:17] 2174/9638 (22.6%) | ID: 608565 | T:0 I:1 V:0 P:0
[01:38:59] 2175/9638 (22.6%) | ID: 608566 | T:0 I:10 V:17 P:8
[01:39:41] 2176/9638 (22.6%) | ID: 608567 | T:1 I:12 V:20 P:6
[01:39:47] 2177/9638 (22.6%) | ID: 608569 | T:0 I:0 V:0 P:0
[01:39:57] 2178/9638 (22.6%) | ID: 608570 | T:0 I:0 V:0 P:4
[01:40:07] 2179/9638 (22.6%) | ID: 608571 | T:0 I:0 V:0 P:0
[01:40:17] 2180/9638 (22.6%) | ID: 608572 | T:0 I:0 V:0 P:0
[01:40:26] 2181/9638 (22.6%) | ID: 608573 | T:2 I:0 V:0 P:0
[01:40:33] 2182/9638 (22.6%) | ID: 608574 | T:0 I:1 V:0 P:0
[01:40:43] 2183/9638 (22.6%) | ID: 608575 | T:0 I:0 V:0 P:0
[01:40:52] 2184/9638 (22.7%) | ID: 608576 | T:0 I:0 V:0 P:0
[01:40:59] 2185/9638 (22.7%) | ID: 608577 | T:0 I:0 V:0 P:0
[01:41:06] 2186/9638 (22.7%) | ID: 608578 | T:0 I:1 V:0 P:0
[01:41:13] 2187/9638 (22.7%) | ID: 608579 | T:0 I:0 V:0 P:0
[01:41:34] 2188/9638 (22.7%) | ID: 608580 | T:0 I:4 V:2 P:8
[01:41:40] 2189/9638 (22.7%) | ID: 608581 | T:0 I:0 V:0 P:0
[01:42:39] 2190/9638 (22.7%) | ID: 608582 | T:0 I:14 V:23 P:12
[01:42:50] 2191/9638 (22.7%) | ID: 608583 | T:0 I:0 V:0 P:0
[01:42:56] 2192/9638 (22.7%) | ID: 608584 | T:0 I:0 V:0 P:0
[01:43:08] 2193/9638 (22.8%) | ID: 608585 | T:0 I:1 V:1 P:4
[01:43:23] 2194/9638 (22.8%) | ID: 608586 | T:0 I:3 V:1 P:4
[01:43:47] 2195/9638 (22.8%) | ID: 608587 | T:0 I:4 V:4 P:4
[01:43:54] 2196/9638 (22.8%) | ID: 608588 | T:0 I:0 V:0 P:0
[01:44:01] 2197/9638 (22.8%) | ID: 608589 | T:0 I:1 V:0 P:0
[01:44:07] 2198/9638 (22.8%) | ID: 608590 | T:0 I:0 V:0 P:0
[01:44:14] 2199/9638 (22.8%) | ID: 608591 | T:0 I:0 V:0 P:0
[01:44:21] 2200/9638 (22.8%) | ID: 608592 | T:0 I:0 V:0 P:0

[01:44:21] INFO: Checkpoint: Saving batch of 100 facilities


[01:44:28] 2201/9638 (22.8%) | ID: 608593 | T:0 I:0 V:0 P:0
[01:44:35] 2202/9638 (22.8%) | ID: 608594 | T:0 I:0 V:0 P:0
[01:44:58] 2203/9638 (22.9%) | ID: 608595 | T:2 I:10 V:17 P:2
[01:45:07] 2204/9638 (22.9%) | ID: 608596 | T:0 I:0 V:0 P:0
[01:45:39] 2205/9638 (22.9%) | ID: 608597 | T:0 I:5 V:4 P:4
[01:46:06] 2206/9638 (22.9%) | ID: 608598 | T:0 I:4 V:2 P:6
[01:46:12] 2207/9638 (22.9%) | ID: 608599 | T:0 I:0 V:0 P:0
[01:46:19] 2208/9638 (22.9%) | ID: 608600 | T:0 I:0 V:0 P:0
[01:46:26] 2209/9638 (22.9%) | ID: 608601 | T:0 I:0 V:0 P:0
